2026-08-28T09:23:52.110592499Z WARNING: Logging before InitGoogle() is written to STDERR
2026-08-28T09:23:52.110632105Z W0000 00:00:1787909032.110403       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
2026-08-28T09:23:52.112718344Z I0000 00:00:1787909032.112593       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
2026-08-28T09:23:52.130158862Z I0828 09:23:52.130058       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
2026-08-28T09:23:52.130440078Z I0828 09:23:52.130366       1 b295d63588a.cc:872] Process id 1
2026-08-28T09:23:52.130441926Z I0828 09:23:52.130381       1 b295d63588a.cc:878] Current working directory /
2026-08-28T09:23:52.130443597Z I0828 09:23:52.130383       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
2026-08-28T09:23:52.130445160Z I0828 09:23:52.130387       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
2026-08-28T09:23:52.130446686Z I0828 09:23:52.130389       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
2026-08-28T09:23:52.130448162Z I0828 09:23:52.130391       1 b295d63588a.cc:888]  as 
2026-08-28T09:23:52.130449553Z I0828 09:23:52.130393       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
2026-08-28T09:23:52.130450965Z I0828 09:23:52.130398       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
2026-08-28T09:23:52.130452114Z I0828 09:23:52.130403       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
2026-08-28T09:23:52.130453378Z I0828 09:23:52.130407       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
2026-08-28T09:23:52.130454874Z I0828 09:23:52.130409       1 b295d63588a.cc:899] Build target: 
2026-08-28T09:23:52.130455917Z I0828 09:23:52.130414       1 b295d63588a.cc:907] Command line arguments:
2026-08-28T09:23:52.130457009Z I0828 09:23:52.130416       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
2026-08-28T09:23:52.130458445Z I0828 09:23:52.130420       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
2026-08-28T09:23:52.130459756Z I0828 09:23:52.130423       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w15-799a0bd1-pathways-head-0-0.canon-p57-fl-zero-f45w15-799a0bd1:29001'
2026-08-28T09:23:52.130463886Z I0828 09:23:52.130425       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
2026-08-28T09:23:52.130464948Z I0828 09:23:52.130437       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
2026-08-28T09:23:52.130466108Z I0828 09:23:52.130439       1 b295d63588a.cc:909] argv[5]: '--temporary_flags_for_debugging=temporary_flag_for_debugging_pipe_unreachable_timeout=300s'
2026-08-28T09:23:52.130700935Z I0828 09:23:52.130643       1 init.cc:78] Remote crash gathering hook installed.
2026-08-28T09:23:52.130703514Z I0828 09:23:52.130684       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
2026-08-28T09:23:52.131101274Z I0828 09:23:52.131039       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
2026-08-28T09:23:52.131284214Z I0828 09:23:52.131234       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
2026-08-28T09:23:52.133753748Z I0828 09:23:52.133670       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
2026-08-28T09:23:52.148969743Z I0828 09:23:52.148869       1 logger.cc:308] Enabling threaded logging for severity WARNING
2026-08-28T09:23:52.148980026Z I0828 09:23:52.148909       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
2026-08-28T09:23:52.149200847Z I0828 09:23:52.149143       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
2026-08-28T09:23:52.149399294Z I0828 09:23:52.149345       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
2026-08-28T09:23:52.149400646Z I0828 09:23:52.149353       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
2026-08-28T09:23:52.149401804Z I0828 09:23:52.149355       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-44404155-0xj6$
2026-08-28T09:23:52.149402890Z I0828 09:23:52.149357       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
2026-08-28T09:23:52.149404353Z I0828 09:23:52.149358       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
2026-08-28T09:23:52.149405576Z I0828 09:23:52.149360       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
2026-08-28T09:23:52.149406957Z I0828 09:23:52.149361       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_ALT=false$
2026-08-28T09:23:52.149407993Z I0828 09:23:52.149363       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY=4x4x4$
2026-08-28T09:23:52.149409357Z I0828 09:23:52.149364       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
2026-08-28T09:23:52.149410360Z I0828 09:23:52.149366       1 cloud_config_util.cc:57] STARTUP: env: ALT=false$
2026-08-28T09:23:52.149411486Z I0828 09:23:52.149367       1 cloud_config_util.cc:57] STARTUP: env: ENABLE_ICI_RESILIENCY=true$
2026-08-28T09:23:52.149412593Z I0828 09:23:52.149369       1 cloud_config_util.cc:57] STARTUP: env: TPU_ACCELERATOR_TYPE=v5p-128$
2026-08-28T09:23:52.149413790Z I0828 09:23:52.149370       1 cloud_config_util.cc:57] STARTUP: env: WRAP=true,true,true$
2026-08-28T09:23:52.149414887Z I0828 09:23:52.149372       1 cloud_config_util.cc:57] STARTUP: env: HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.149415940Z I0828 09:23:52.149373       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
2026-08-28T09:23:52.149417093Z I0828 09:23:52.149374       1 cloud_config_util.cc:57] STARTUP: env: TPU_RUNTIME_METRICS_PORTS=8431,8432,8433,8434$
2026-08-28T09:23:52.149418229Z I0828 09:23:52.149376       1 cloud_config_util.cc:57] STARTUP: env: TPU_SKIP_MDS_QUERY=true$
2026-08-28T09:23:52.149419656Z I0828 09:23:52.149377       1 cloud_config_util.cc:57] STARTUP: env: TPU_CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.149420670Z I0828 09:23:52.149378       1 cloud_config_util.cc:57] STARTUP: env: CHIPS_PER_HOST_BOUNDS=2,2,1$
2026-08-28T09:23:52.149421733Z I0828 09:23:52.149380       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
2026-08-28T09:23:52.149422651Z I0828 09:23:52.149381       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_PIPE_UNREACHABLE_TIMEOUT=300s$
2026-08-28T09:23:52.149423871Z I0828 09:23:52.149383       1 cloud_config_util.cc:57] STARTUP: env: TPU_PREMAPPED_BUFFER_SIZE=8589934592$
2026-08-28T09:23:52.149424810Z I0828 09:23:52.149384       1 cloud_config_util.cc:57] STARTUP: env: TPU_MIN_LOG_LEVEL=0$
2026-08-28T09:23:52.149425720Z I0828 09:23:52.149386       1 cloud_config_util.cc:57] STARTUP: env: JOBSET_NAME=canon-p57-fl-zero-f45w15-799a0bd1$
2026-08-28T09:23:52.149426794Z I0828 09:23:52.149388       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_PREALLOCATE=true$
2026-08-28T09:23:52.149427824Z I0828 09:23:52.149389       1 cloud_config_util.cc:57] STARTUP: env: JOB_COMPLETION_INDEX=12$
2026-08-28T09:23:52.149428747Z I0828 09:23:52.149391       1 cloud_config_util.cc:57] STARTUP: env: GRPC_KEEPALIVE_TIMEOUT_MS=30000$
2026-08-28T09:23:52.149435580Z I0828 09:23:52.149392       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_NUM_SLICES=1$
2026-08-28T09:23:52.149436616Z I0828 09:23:52.149394       1 cloud_config_util.cc:57] STARTUP: env: MEGASCALE_SLICE_ID=0$
2026-08-28T09:23:52.149437566Z I0828 09:23:52.149396       1 cloud_config_util.cc:57] STARTUP: env: XLA_PYTHON_CLIENT_MEM_FRACTION=0.9$
2026-08-28T09:23:52.149438611Z I0828 09:23:52.149397       1 cloud_config_util.cc:57] STARTUP: env: REPLICATED_JOB_NAME=pathways-worker$
