WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.894213       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0000 00:00:1787879823.896687       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
I0828 01:17:03.916121       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
I0828 01:17:03.916410       1 b295d63588a.cc:872] Process id 1
I0828 01:17:03.916431       1 b295d63588a.cc:878] Current working directory /
I0828 01:17:03.916433       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
I0828 01:17:03.916436       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
I0828 01:17:03.916437       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
I0828 01:17:03.916439       1 b295d63588a.cc:888]  as 
I0828 01:17:03.916440       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
I0828 01:17:03.916447       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
I0828 01:17:03.916454       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
I0828 01:17:03.916460       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
I0828 01:17:03.916462       1 b295d63588a.cc:899] Build target: 
I0828 01:17:03.916470       1 b295d63588a.cc:907] Command line arguments:
I0828 01:17:03.916471       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
I0828 01:17:03.916474       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
I0828 01:17:03.916476       1 b295d63588a.cc:909] argv[2]: '--resource_manager_address=canon-p57-fl-zero-f45w10-96544812-pathways-head-0-0.canon-p57-fl-zero-f45w10-96544812:29001'
I0828 01:17:03.916478       1 b295d63588a.cc:909] argv[3]: '--node_type=worker'
I0828 01:17:03.916480       1 b295d63588a.cc:909] argv[4]: '--instance_type=tpuv5:4x4x4'
I0828 01:17:03.916666       1 init.cc:78] Remote crash gathering hook installed.
I0828 01:17:03.916712       1 tpu_runtime_type_flags.cc:78] --tpu_use_tfrt not specified. Using default value: true
I0828 01:17:03.917154       1 host_command_handler_factory.cc:31] Skipping registration of host command handler for opcode Log because it is not in the allowlist.
I0828 01:17:03.917343       1 tpu_hal.cc:467] Registered plugin from module: megascale_sync_flag_logger
I0828 01:17:03.919924       1 tpu_hal.cc:467] Registered plugin from module: RuntimeMetricHelper
I0828 01:17:03.935194       1 logger.cc:308] Enabling threaded logging for severity WARNING
I0828 01:17:03.935232       1 tpu_hal.cc:467] Registered plugin from module: sdc_checker_callback
I0828 01:17:03.935461       1 mlock.cc:220] mlock()-ed 4096 bytes for BuildID, using 1 syscalls.
I0828 01:17:03.935706       1 cloud_config_util.cc:53] STARTUP: argv[0]: /usr/pathways/run/cloud_pathways_server_sanitized$
I0828 01:17:03.935714       1 cloud_config_util.cc:57] STARTUP: env: PATH=/bin$
I0828 01:17:03.935716       1 cloud_config_util.cc:57] STARTUP: env: HOSTNAME=gke-tpu-3a97861b-rf71$
I0828 01:17:03.935717       1 cloud_config_util.cc:57] STARTUP: env: LD_LIBRARY_PATH=/usr/grte/v5/lib64/:/usr/pathways/run/$
I0828 01:17:03.935718       1 cloud_config_util.cc:57] STARTUP: env: PATHWAYS_UNSAFE_UNSAFE_OVERRIDE_GRPC_CREDENTIALS=grpc_insecure_override$
I0828 01:17:03.935719       1 cloud_config_util.cc:57] STARTUP: env: TPU_STDERR_LOG_LEVEL=0$
I0828 01:17:03.935720       1 cloud_config_util.cc:57] STARTUP: env: TPU_HOST_BOUNDS=2,2,4$
I0828 01:17:03.935721       1 cloud_config_util.cc:57] STARTUP: env: TPU_TOPOLOGY_WRAP=true,true,true$
I0828 01:17:03.935722       1 cloud_config_util.cc:57] STARTUP: env: VBAR_CONTROL_SERVICE_URL=unix:///var/run/tpu-plugin/vbar.sock$
