WARNING: Logging before InitGoogle() is written to STDERR
W0000 00:00:1787879823.974935       1 override_grpc_credentials_real.cc:57] Registering MLPathways gRPC credentials override 'grpc_insecure_override'
I0000 00:00:1787879823.977304       1 pipe_transport_registry.cc:30] Registering pipe transport grpc
I0828 01:17:03.995730       1 b295d63588a.cc:788] Linux version 6.12.85+ (builder@535ef2dedada) (Chromium OS 17.0_pre498229-r33 clang version 17.0.0 (/mnt/host/source/src/third_party/llvm-project 14f0776550b5a49e1c42f49a00213f7f3fa047bf), LLD 17.0.0) #1 SMP Mon May 11 07:53:24 UTC 2026
I0828 01:17:03.996013       1 b295d63588a.cc:872] Process id 1
I0828 01:17:03.996031       1 b295d63588a.cc:878] Current working directory /
I0828 01:17:03.996033       1 b295d63588a.cc:881] Current timezone is UTC (currently UTC +00:00)
I0828 01:17:03.996037       1 b295d63588a.cc:886] Built on Jul 30 2026 03:19:54 (1785406794)
I0828 01:17:03.996038       1 b295d63588a.cc:887]  at rbex-enqueue-targets@jgik3.prod.google.com:/google/src/cloud/buildrabbit-username/buildrabbit-client/g3     
I0828 01:17:03.996039       1 b295d63588a.cc:888]  as 
I0828 01:17:03.996041       1 b295d63588a.cc:889]  for gcc-4.X.Y-crosstool-v18-llvm-grtev4-k8.k8
I0828 01:17:03.996047       1 b295d63588a.cc:892]  from changelist 956357083 with baseline 956357083 in a mint client based on __ar56t/g3     
I0828 01:17:03.996052       1 b295d63588a.cc:896] Build label: cloud_pathways.runtime_20260730_0_RC00
I0828 01:17:03.996059       1 b295d63588a.cc:898] Build tool: Bazel, release r4rca-2026.07.27-2 (mainline @954306043)
I0828 01:17:03.996060       1 b295d63588a.cc:899] Build target: 
I0828 01:17:03.996067       1 b295d63588a.cc:907] Command line arguments:
I0828 01:17:03.996068       1 b295d63588a.cc:909] argv[0]: '/usr/pathways/run/cloud_pathways_server_sanitized'
I0828 01:17:03.996071       1 b295d63588a.cc:909] argv[1]: '--server_port=29000'
